Generating links for bitmap icons...
 -- actions
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/mintwelcome.png -> distributor-logo-linux-mint.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/folder-gdrive.png -> folder-cloud.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/folder-gdrive.png -> folder-cloud.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/xubuntu.png -> distributor-logo-xubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/xubuntu.png -> distributor-logo-xubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-mageia.png -> distributor-logo-mageia.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-mageia.png -> distributor-logo-mageia.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/mageia-logo-icon.png -> distributor-logo-mageia.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/mageia-logo-icon.png -> distributor-logo-mageia.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-xubuntu.png -> distributor-logo-xubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-xubuntu.png -> distributor-logo-xubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/manjaro-logo-icon.png -> distributor-logo-manjaro.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/manjaro-logo-icon.png -> distributor-logo-manjaro.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/elementary.png -> distributor-logo-elementaryos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/elementary.png -> distributor-logo-elementaryos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-lubuntu.png -> distributor-logo-lubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-lubuntu.png -> distributor-logo-lubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/solus-logo-icon.png -> distributor-logo-solus.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/solus-logo-icon.png -> distributor-logo-solus.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/manjaro.png -> distributor-logo-manjaro.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/manjaro.png -> distributor-logo-manjaro.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-linux-mint.png -> distributor-logo-linux-mint.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-linux-mint.png -> distributor-logo-linux-mint.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-debian.png -> distributor-logo-debian.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-debian.png -> distributor-logo-debian.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/antergos-logo-icon.png -> distributor-logo-antergos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/antergos-logo-icon.png -> distributor-logo-antergos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-archlinux.png -> distributor-logo-archlinux.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-archlinux.png -> distributor-logo-archlinux.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-solus.png -> distributor-logo-solus.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-solus.png -> distributor-logo-solus.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/opensuse-logo-icon.png -> distributor-logo-opensuse.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/opensuse-logo-icon.png -> distributor-logo-opensuse.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-ubuntu.png -> distributor-logo-ubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-ubuntu.png -> distributor-logo-ubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/mageia.png -> distributor-logo-mageia.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/mageia.png -> distributor-logo-mageia.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-elementary.png -> distributor-logo-elementaryos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-elementary.png -> distributor-logo-elementaryos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/fedora-logo-icon.png -> distributor-logo-fedora.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/fedora-logo-icon.png -> distributor-logo-fedora.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/lubuntu.png -> distributor-logo-lubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/lubuntu.png -> distributor-logo-lubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/xubuntu-logo-icon.png -> distributor-logo-xubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/xubuntu-logo-icon.png -> distributor-logo-xubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/elementaryos.png -> distributor-logo-elementaryos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/elementaryos.png -> distributor-logo-elementaryos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/debian-logo-icon.png -> distributor-logo-debian.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/debian-logo-icon.png -> distributor-logo-debian.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/linux-mint-logo-icon.png -> distributor-logo-linux-mint.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/linux-mint-logo-icon.png -> distributor-logo-linux-mint.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/ubuntu-logo-icon.png -> distributor-logo-ubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/ubuntu-logo-icon.png -> distributor-logo-ubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-slackware.png -> distributor-logo-slackware.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-slackware.png -> distributor-logo-slackware.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-antergos.png -> distributor-logo-antergos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-antergos.png -> distributor-logo-antergos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/lubuntu-logo-icon.png -> distributor-logo-lubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/lubuntu-logo-icon.png -> distributor-logo-lubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/debian-swirl.png -> distributor-logo-debian.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/debian-swirl.png -> distributor-logo-debian.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/archlinux.png -> distributor-logo-archlinux.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/archlinux.png -> distributor-logo-archlinux.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/kubuntu-logo-icon.png -> distributor-logo-kubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/kubuntu-logo-icon.png -> distributor-logo-kubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-fedora.png -> distributor-logo-fedora.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-fedora.png -> distributor-logo-fedora.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/linux-mint.png -> distributor-logo-linux-mint.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/linux-mint.png -> distributor-logo-linux-mint.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/folder-onedrive.png -> folder-cloud.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/folder-onedrive.png -> folder-cloud.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-ubuntu-gnome.png -> distributor-logo-ubuntu-gnome.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-ubuntu-gnome.png -> distributor-logo-ubuntu-gnome.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/ubuntu-gnome-logo-icon.png -> distributor-logo-ubuntu-gnome.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/ubuntu-gnome-logo-icon.png -> distributor-logo-ubuntu-gnome.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/kubuntu.png -> distributor-logo-kubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/kubuntu.png -> distributor-logo-kubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/debian.png -> distributor-logo-debian.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/debian.png -> distributor-logo-debian.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/korora-logo-icon.png -> distributor-logo-korora.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/korora-logo-icon.png -> distributor-logo-korora.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/elementaryos-logo-icon.png -> distributor-logo-elementaryos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/elementaryos-logo-icon.png -> distributor-logo-elementaryos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/archlinux-logo-icon.png -> distributor-logo-archlinux.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/archlinux-logo-icon.png -> distributor-logo-archlinux.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/applications-debian.png -> distributor-logo-debian.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/applications-debian.png -> distributor-logo-debian.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/ubuntu-mate-logo-icon.png -> distributor-logo-ubuntu-mate.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/ubuntu-mate-logo-icon.png -> distributor-logo-ubuntu-mate.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-ubuntu-mate.png -> distributor-logo-ubuntu-mate.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-ubuntu-mate.png -> distributor-logo-ubuntu-mate.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/slackware.png -> distributor-logo-slackware.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/slackware.png -> distributor-logo-slackware.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-manjaro.png -> distributor-logo-manjaro.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-manjaro.png -> distributor-logo-manjaro.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/fedora.png -> distributor-logo-fedora.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/fedora.png -> distributor-logo-fedora.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/korora.png -> distributor-logo-korora.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/korora.png -> distributor-logo-korora.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/ubuntu-mate.png -> distributor-logo-ubuntu-mate.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/ubuntu-mate.png -> distributor-logo-ubuntu-mate.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-korora.png -> distributor-logo-korora.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-korora.png -> distributor-logo-korora.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/slackware-logo-icon.png -> distributor-logo-slackware.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/slackware-logo-icon.png -> distributor-logo-slackware.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/ubuntu-gnome.png -> distributor-logo-ubuntu-gnome.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/ubuntu-gnome.png -> distributor-logo-ubuntu-gnome.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/folder-owncloud.png -> folder-cloud.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/folder-owncloud.png -> folder-cloud.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/debian-logo.png -> distributor-logo-debian.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/debian-logo.png -> distributor-logo-debian.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/distributor-logo-elementary.png -> distributor-logo-elementaryos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/distributor-logo-elementary.png -> distributor-logo-elementaryos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-opensuse.png -> distributor-logo-opensuse.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/start-here-opensuse.png -> distributor-logo-opensuse.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/antergos.png -> distributor-logo-antergos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/antergos.png -> distributor-logo-antergos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/solus.png -> distributor-logo-solus.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/solus.png -> distributor-logo-solus.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/manjaro-welcome.png -> distributor-logo-manjaro.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/places/manjaro-welcome.png -> distributor-logo-manjaro.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/categories/cs-extensions.png -> applications-puzzles.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/categories/cs-extensions.png -> applications-puzzles.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/preferences-system-firewall.png -> system-config-firewall.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/preferences-system-firewall.png -> system-config-firewall.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/gdm2setup.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/gdm2setup.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/preferences-system-session-services.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/preferences-system-session-services.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/gnome-software.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/gnome-software.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/gnome-color-manager.png -> preferences-color.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/gnome-color-manager.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/org.gnome.Bijiben.png -> accessories-notes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/org.gnome.Bijiben.png -> accessories-notes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/cs-bluetooth.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/cs-bluetooth.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/system-config-date.png -> preferences-system-time.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/system-config-date.png -> preferences-system-time.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/preferences-system-windows-actions.png -> preferences-system-windows.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/preferences-system-windows-actions.png -> preferences-system-windows.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/accessibility_section.png -> preferences-desktop-accessibility.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/accessibility_section.png -> preferences-desktop-accessibility.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/cs-date-time.png -> preferences-system-time.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/cs-date-time.png -> preferences-system-time.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/cs-color.png -> preferences-color.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/cs-color.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/gnome-maps.png -> accessories-maps.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/gnome-maps.png -> accessories-maps.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/user_auth.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/user_auth.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/256x256@2x/apps/preferences-desktop-notifications.png -> preferences-system-notifications.png
